Variable,Region,Unit,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,2105,2110,2115,2120,2125,2130,2135,2140,2145,2150
population,CAN,,0.0377912,0.0396524,0.0414138,0.0430335,0.0445721,0.0460997,0.0476193,0.0491076,0.0505014,0.0517385,0.0528001,0.0536777,0.0543612,0.0548249,0.0549846,0.0547999,0.0544633,0.0541762,0.0539419,0.0537239,0.0535248,0.0533543,0.053212,0.0530954,0.0530034,0.0529364,0.0528992
population,USA,,0.342454,0.35558,0.368237,0.380044,0.390884,0.400817,0.410337,0.419895,0.429334,0.438313,0.446375,0.453123,0.45852,0.462602,0.46532,0.46677,0.467715,0.468873,0.47011,0.471155,0.472026,0.472798,0.473463,0.474002,0.474421,0.474728,0.4749
population,MEX,,0.124815,0.130375,0.135265,0.139384,0.142734,0.145326,0.147107,0.148066,0.148407,0.148364,0.148063,0.147569,0.146812,0.145729,0.144416,0.142995,0.141516,0.140024,0.138615,0.137375,0.136295,0.135354,0.134555,0.133905,0.133395,0.133023,0.132815
population,RCAM,,0.0933415,0.0970866,0.100338,0.103056,0.105235,0.106873,0.107943,0.108442,0.108503,0.108265,0.107775,0.107058,0.106123,0.104989,0.103701,0.102311,0.10086,0.0993988,0.0980196,0.0968045,0.0957471,0.0948254,0.0940428,0.0934056,0.0929065,0.0925421,0.0923384
population,BRA,,0.210843,0.217459,0.222925,0.227073,0.22995,0.231618,0.231978,0.230962,0.228773,0.225649,0.221686,0.216971,0.211683,0.206029,0.200218,0.194401,0.188504,0.182501,0.176791,0.171774,0.16742,0.163621,0.160392,0.157764,0.155707,0.154204,0.153364
population,RSAM,,0.21934,0.228868,0.23732,0.244558,0.250544,0.255257,0.25866,0.260756,0.26172,0.261741,0.260878,0.259175,0.256725,0.253642,0.250061,0.246127,0.241993,0.237839,0.233926,0.230476,0.227472,0.224854,0.222631,0.220822,0.219404,0.218369,0.217791
population,NAF,,0.193293,0.203702,0.213017,0.221224,0.228385,0.234522,0.239455,0.243015,0.245286,0.246404,0.246456,0.245556,0.243961,0.241914,0.239454,0.236608,0.233557,0.230513,0.227661,0.225141,0.222944,0.221029,0.219406,0.218083,0.217047,0.21629,0.215868
population,WAF,,0.530424,0.592067,0.655758,0.720603,0.785934,0.850828,0.913114,0.970862,1.02437,1.07424,1.1201,1.16137,1.19784,1.2293,1.25521,1.27579,1.29447,1.3143,1.33373,1.35062,1.36513,1.37784,1.38869,1.3975,1.40439,1.40943,1.41224
population,EAF,,0.329518,0.365987,0.402656,0.439,0.474635,0.509145,0.541852,0.572134,0.599867,0.625034,0.647538,0.667259,0.684048,0.697729,0.708046,0.715171,0.721074,0.727575,0.734102,0.739728,0.744524,0.748737,0.75234,0.755266,0.757551,0.759222,0.760157
population,SAF,,0.0551186,0.0571576,0.0589288,0.0604016,0.0616135,0.0626119,0.063415,0.064026,0.0644178,0.0645558,0.0644038,0.0639466,0.063253,0.0623933,0.061358,0.0601408,0.0588272,0.0575195,0.0562965,0.0552154,0.0542718,0.0534502,0.0527534,0.0521858,0.0517411,0.0514164,0.0512349
population,WEU,,0.426323,0.433244,0.439567,0.445431,0.450749,0.455378,0.459191,0.462076,0.463972,0.464888,0.465052,0.464685,0.463758,0.462117,0.45935,0.455219,0.450427,0.445773,0.441503,0.437703,0.434364,0.431464,0.42901,0.42701,0.425441,0.424295,0.423656
population,CEU,,0.125962,0.125281,0.124271,0.122881,0.121259,0.119564,0.117796,0.115891,0.113691,0.111071,0.108123,0.105002,0.101873,0.0988759,0.0960457,0.0933623,0.0906971,0.0879631,0.0853485,0.0830558,0.0810696,0.0793354,0.0778604,0.0766604,0.075721,0.0750349,0.0746513
population,TUR,,0.0846097,0.088357,0.0916667,0.094503,0.0968679,0.0987614,0.100138,0.100968,0.101337,0.101336,0.100976,0.100261,0.0992502,0.0980168,0.096636,0.0951745,0.0936616,0.0921329,0.0906871,0.0894143,0.0883075,0.0873424,0.0865228,0.0858556,0.085333,0.0849514,0.0847381
population,UKR,,0.055403,0.0540496,0.0528561,0.0518116,0.0508842,0.0500414,0.0492663,0.0485387,0.0478064,0.0470191,0.0461655,0.0452476,0.0442806,0.0432815,0.0422617,0.0412276,0.0401718,0.0390997,0.0380819,0.0371871,0.03641,0.0357321,0.0351561,0.0346873,0.0343201,0.034052,0.0339022
population,STAN,,0.0676045,0.0699377,0.0718189,0.0732722,0.0743557,0.0751082,0.0754569,0.0753469,0.0749068,0.0742797,0.0734814,0.0725052,0.0713823,0.0701595,0.0689093,0.0676885,0.0664658,0.0652153,0.0640222,0.0629751,0.0620673,0.0612749,0.0606012,0.0600529,0.0596238,0.0593103,0.059135
population,RUS,,0.158455,0.157412,0.156218,0.155146,0.154249,0.153492,0.15274,0.151851,0.15079,0.149541,0.148084,0.146399,0.14449,0.142371,0.140072,0.137631,0.135095,0.132535,0.130117,0.127988,0.126135,0.124521,0.123149,0.122033,0.121158,0.12052,0.120163
population,ME,,0.263065,0.285131,0.306303,0.326671,0.345899,0.36355,0.379227,0.392616,0.403721,0.412612,0.419324,0.423927,0.426673,0.427829,0.427549,0.426069,0.424079,0.422236,0.420609,0.419141,0.417834,0.416704,0.415752,0.414975,0.414364,0.413918,0.41367
population,INDIA,,1.37661,1.44909,1.51596,1.57718,1.63228,1.68037,1.71946,1.74766,1.76458,1.77047,1.76653,1.75399,1.73335,1.70508,1.67051,1.63131,1.58968,1.54801,1.50886,1.47431,1.4442,1.41797,1.3957,1.37758,1.36337,1.353,1.34721
population,KOR,,0.0746478,0.075075,0.0750756,0.0745735,0.073517,0.0718931,0.0698177,0.0674339,0.0648637,0.0622139,0.0595513,0.0569292,0.0543857,0.0519548,0.049669,0.0475299,0.0454194,0.0432491,0.0411698,0.0393477,0.0377702,0.0363924,0.0352204,0.0342669,0.0335206,0.0329755,0.0326707
population,CHN,,1.41954,1.426,1.42195,1.40662,1.38087,1.34602,1.30349,1.25492,1.20248,1.1483,1.09369,1.03956,0.985984,0.933318,0.883916,0.839378,0.796333,0.751724,0.70875,0.671165,0.638684,0.610297,0.586135,0.566481,0.551101,0.539867,0.533585
population,SEAS,,0.394819,0.411503,0.425866,0.437598,0.446609,0.452919,0.456769,0.458444,0.458171,0.456143,0.452485,0.447333,0.440946,0.433611,0.425624,0.41724,0.40858,0.399824,0.391537,0.384244,0.377903,0.372373,0.367677,0.363854,0.36086,0.358673,0.357451
population,INDO,,0.260812,0.269872,0.27738,0.283254,0.287282,0.289295,0.289422,0.287862,0.284802,0.280445,0.275044,0.268855,0.262098,0.254973,0.247645,0.240228,0.232667,0.224985,0.21769,0.211277,0.205708,0.20085,0.196721,0.193361,0.19073,0.188809,0.187735
population,JAP,,0.125855,0.123872,0.121416,0.118666,0.115712,0.112629,0.109516,0.106437,0.10327,0.0998998,0.0964176,0.0929349,0.0894307,0.0858793,0.0823682,0.0789679,0.0755669,0.0720871,0.0687656,0.0658511,0.0633245,0.061119,0.0592437,0.0577178,0.0565232,0.0556507,0.0551629
population,OCE,,0.0341575,0.0363757,0.0384963,0.0405002,0.0424215,0.0442955,0.0461088,0.0478277,0.0493875,0.0507286,0.051843,0.0527344,0.0534001,0.0538232,0.0539367,0.0537147,0.0533452,0.0530228,0.0527537,0.0525055,0.0522805,0.0520872,0.0519255,0.0517932,0.0516889,0.051613,0.0515706
population,RSAS,,0.494073,0.528905,0.561927,0.592322,0.620116,0.645342,0.667197,0.684907,0.698639,0.70882,0.715986,0.720624,0.722926,0.72299,0.720833,0.716671,0.711615,0.706779,0.702397,0.698479,0.695023,0.692025,0.689492,0.687426,0.685805,0.684622,0.683961
population,RSAF,,0.17262,0.191656,0.211056,0.230495,0.249617,0.268058,0.285462,0.30155,0.316365,0.32998,0.342272,0.353126,0.362671,0.370973,0.377615,0.382396,0.386448,0.390869,0.39528,0.399091,0.402345,0.405202,0.407645,0.409628,0.411177,0.41231,0.412944
regional_emissions,CAN,GtCO2/yr,0.511577,0.519955,0.545712,0.579719,0.593198,0.567308,0.542573,0.559688,0.600336,0.634995,0.648779,0.635355,0.607639,0.582741,0.575127,0.593059,0.622778,0.648742,0.670275,0.68985,0.707419,0.722414,0.734878,0.744996,0.752898,0.758575,0.761557
regional_emissions,USA,GtCO2/yr,5.39382,5.16396,4.97223,4.93032,4.99208,5.08066,5.16217,5.21605,5.23219,5.20791,5.16044,5.11645,5.11819,5.19282,5.29274,5.36738,5.42869,5.49716,5.5657,5.62372,5.67244,5.715,5.7512,5.78032,5.80285,5.81912,5.82771
regional_emissions,MEX,GtCO2/yr,0.572878,0.590963,0.625281,0.680991,0.732812,0.75747,0.771418,0.796066,0.832576,0.87532,0.911756,0.931586,0.940375,0.947972,0.965413,0.999965,1.04284,1.08337,1.11938,1.15098,1.1785,1.20215,1.22194,1.2379,1.25027,1.2591,1.2636
regional_emissions,RCAM,GtCO2/yr,0.302334,0.321285,0.343045,0.362792,0.390354,0.436684,0.503148,0.586422,0.673937,0.753072,0.820316,0.875656,0.923794,0.969254,1.01112,1.04819,1.0836,1.12012,1.1547,1.18404,1.20885,1.23035,1.24848,1.26301,1.27418,1.2821,1.28599
regional_emissions,BRA,GtCO2/yr,1.57743,1.61734,1.71152,1.9254,2.15207,2.26123,2.20485,1.9832,1.70747,1.50637,1.46744,1.60974,1.72049,1.6151,1.45247,1.41649,1.44904,1.45656,1.44556,1.44105,1.44143,1.44018,1.4378,1.43611,1.43501,1.43401,1.43311
regional_emissions,RSAM,GtCO2/yr,1.38348,1.5526,1.65161,1.66018,1.73468,1.98934,2.19415,2.13263,1.98562,1.97095,2.05905,2.16503,2.22915,2.2195,2.19027,2.19863,2.22807,2.25061,2.26617,2.28052,2.29376,2.30467,2.31338,2.32034,2.32565,2.32924,2.33058
regional_emissions,NAF,GtCO2/yr,0.583268,0.66482,0.732687,0.780242,0.808522,0.825051,0.858896,0.934096,1.03374,1.13299,1.21602,1.27523,1.32604,1.38512,1.45213,1.52321,1.597,1.67175,1.74193,1.80273,1.85499,1.90029,1.93854,1.96939,1.9933,2.01047,2.01942
regional_emissions,WAF,GtCO2/yr,1.817,2.79558,3.32197,3.04948,2.62621,2.68211,2.74983,2.33812,1.97569,2.24737,2.94945,3.74725,4.56236,5.38551,6.22512,7.08932,7.97098,8.8514,9.67053,10.3761,10.9805,11.5037,11.9448,12.3001,12.575,12.7718,12.873
regional_emissions,EAF,GtCO2/yr,0.283526,0.469212,0.607725,0.634056,0.603113,0.586041,0.594138,0.626463,0.693729,0.810305,0.994282,1.25987,1.60272,2.00303,2.39705,2.7317,3.039,3.35722,3.66124,3.92014,4.1396,4.33026,4.49157,4.6213,4.72147,4.79313,4.82979
regional_emissions,SAF,GtCO2/yr,0.507151,0.556463,0.581453,0.58894,0.604577,0.64877,0.703713,0.746607,0.772763,0.783231,0.783918,0.781255,0.778813,0.778772,0.780751,0.783873,0.787664,0.791644,0.795288,0.798295,0.800796,0.802933,0.804702,0.806085,0.807118,0.807811,0.808043
regional_emissions,WEU,GtCO2/yr,3.13174,2.9774,2.86039,2.80564,2.85218,3.02362,3.26796,3.51651,3.7104,3.81735,3.9029,4.02557,4.11502,4.10791,4.09873,4.18561,4.32284,4.44417,4.54571,4.63718,4.7187,4.78825,4.84605,4.89283,4.92926,4.95534,4.9688
regional_emissions,CEU,GtCO2/yr,0.784933,0.761251,0.744534,0.762621,0.796029,0.820394,0.839907,0.861867,0.878228,0.879975,0.869836,0.851702,0.821507,0.778067,0.740135,0.72436,0.719121,0.709804,0.698052,0.688431,0.680693,0.673671,0.667481,0.662462,0.658552,0.655653,0.65394
regional_emissions,TUR,GtCO2/yr,0.435783,0.494793,0.533934,0.546629,0.550073,0.563415,0.590432,0.628826,0.667276,0.695252,0.714401,0.729399,0.744738,0.762158,0.772757,0.768879,0.758301,0.750187,0.744119,0.737991,0.732081,0.72703,0.722817,0.719298,0.716463,0.714341,0.713012
regional_emissions,UKR,GtCO2/yr,0.403864,0.404391,0.419988,0.466004,0.510121,0.521533,0.523075,0.54001,0.555389,0.549372,0.53263,0.519998,0.511458,0.504324,0.500769,0.502926,0.507801,0.511917,0.515107,0.517957,0.520504,0.522639,0.524376,0.52576,0.526819,0.527546,0.527843
regional_emissions,STAN,GtCO2/yr,0.485141,0.531112,0.562823,0.571103,0.556311,0.526748,0.513113,0.536541,0.561057,0.555757,0.565759,0.631899,0.701527,0.718672,0.706964,0.701076,0.700523,0.697999,0.694072,0.690822,0.688219,0.685782,0.683572,0.681745,0.680292,0.679168,0.678398
regional_emissions,RUS,GtCO2/yr,1.8782,1.99982,2.09223,2.12918,2.12225,2.09287,2.06319,2.052,2.07209,2.12018,2.1327,2.06121,1.97515,1.94654,1.94261,1.91786,1.88022,1.84678,1.81805,1.79135,1.76708,1.74609,1.7284,1.71385,1.70233,1.69385,1.68892
regional_emissions,ME,GtCO2/yr,2.00627,2.12458,2.2491,2.43172,2.62916,2.79261,2.94872,3.12826,3.30652,3.45296,3.56994,3.67233,3.79024,3.94467,4.10649,4.24506,4.37338,4.50818,4.63774,4.74798,4.84123,4.92216,4.99054,5.04542,5.08771,5.11788,5.1331
regional_emissions,INDIA,GtCO2/yr,2.77719,3.47423,4.11557,4.66226,5.25343,6.0186,6.88282,7.7456,8.60453,9.455,10.1882,10.7151,11.1224,11.5029,11.8061,11.9795,12.1008,12.2516,12.4091,12.5373,12.6417,12.7332,12.8112,12.873,12.9199,12.9526,12.9672
regional_emissions,KOR,GtCO2/yr,0.784572,0.836902,0.866968,0.86412,0.842869,0.819431,0.794942,0.767299,0.73647,0.702478,0.663566,0.619018,0.574205,0.535287,0.505405,0.485322,0.469182,0.451271,0.433174,0.417607,0.404372,0.392736,0.382777,0.374699,0.368402,0.363812,0.361263
regional_emissions,CHN,GtCO2/yr,11.3913,12.6008,13.3212,13.5515,13.4823,13.267,12.9024,12.3666,11.6911,10.9094,10.0357,9.10322,8.22936,7.52787,7.01665,6.6706,6.38747,6.07558,5.76226,5.49268,5.26331,5.06187,4.8896,4.74993,4.64109,4.56185,4.51808
regional_emissions,SEAS,GtCO2/yr,1.51417,1.83417,2.11254,2.27472,2.33563,2.3424,2.38436,2.52683,2.6979,2.82281,2.95115,3.12759,3.25426,3.24901,3.23255,3.3306,3.48949,3.62971,3.74679,3.85254,3.94703,4.02772,4.09481,4.14917,4.19151,4.22181,4.23739
regional_emissions,INDO,GtCO2/yr,1.63506,1.74108,1.82232,1.9101,1.95981,1.93276,1.89917,1.93169,2.00824,2.08605,2.13244,2.13064,2.11686,2.1282,2.15426,2.17767,2.19942,2.22324,2.24635,2.26563,2.28171,2.29566,2.30741,2.31674,2.32385,2.32882,2.33104
regional_emissions,JAP,GtCO2/yr,1.06462,1.01039,0.969801,0.948723,0.944726,0.952981,0.969067,0.987315,0.996262,0.985993,0.958505,0.920636,0.886449,0.867372,0.857172,0.847128,0.836236,0.825352,0.815078,0.805876,0.797768,0.790671,0.784622,0.779668,0.775767,0.772901,0.771254
regional_emissions,OCE,GtCO2/yr,0.388396,0.370826,0.368554,0.421271,0.491187,0.529778,0.523765,0.48074,0.456047,0.491807,0.529786,0.511596,0.478588,0.480695,0.502796,0.520032,0.533446,0.548691,0.564146,0.577172,0.588062,0.597593,0.605712,0.612233,0.617265,0.620883,0.622767
regional_emissions,RSAS,GtCO2/yr,0.417044,0.549174,0.68838,0.827199,0.981095,1.16963,1.40669,1.69641,2.00952,2.3187,2.63765,2.98495,3.35757,3.74962,4.16396,4.60248,5.05615,5.50996,5.93266,6.298,6.61155,6.88296,7.11176,7.29619,7.43901,7.54139,7.59442
regional_emissions,RSAF,GtCO2/yr,0.786528,0.730453,0.80862,1.17419,1.48975,1.41977,1.15832,0.984184,0.957516,1.07292,1.28697,1.54733,1.80467,2.02657,2.24226,2.48438,2.74122,2.99269,3.22309,3.42176,3.59238,3.73984,3.86395,3.9639,4.04118,4.09632,4.12423
baseline,CAN,GtCO2/yr,0.511613,0.520255,0.546027,0.580054,0.59354,0.567635,0.542886,0.560011,0.600683,0.635362,0.649154,0.635722,0.60799,0.583077,0.575459,0.593401,0.623138,0.649117,0.670662,0.690249,0.707828,0.722831,0.735303,0.745426,0.753333,0.759013,0.761997
baseline,USA,GtCO2/yr,5.39382,5.16695,4.9751,4.93317,4.99496,5.08359,5.16515,5.21906,5.23521,5.21092,5.16342,5.11941,5.12115,5.19582,5.2958,5.37048,5.43183,5.50033,5.56892,5.62697,5.67571,5.7183,5.75452,5.78366,5.8062,5.82248,5.83108
baseline,MEX,GtCO2/yr,0.572901,0.591305,0.625642,0.681384,0.733235,0.757907,0.771863,0.796526,0.833057,0.875825,0.912283,0.932124,0.940918,0.94852,0.965971,1.00054,1.04344,1.084,1.12003,1.15164,1.17918,1.20284,1.22265,1.23862,1.25099,1.25983,1.26433
baseline,RCAM,GtCO2/yr,0.302834,0.32147,0.343243,0.363002,0.390579,0.436937,0.503438,0.586761,0.674327,0.753507,0.82079,0.876162,0.924328,0.969813,1.0117,1.04879,1.08423,1.12077,1.15537,1.18472,1.20955,1.23106,1.2492,1.26373,1.27491,1.28284,1.28673
baseline,BRA,GtCO2/yr,1.57745,1.61827,1.71251,1.92651,2.15331,2.26254,2.20613,1.98435,1.70846,1.50724,1.46828,1.61067,1.72148,1.61603,1.45331,1.41731,1.44988,1.4574,1.4464,1.44188,1.44226,1.44101,1.43863,1.43694,1.43584,1.43484,1.43394
baseline,RSAM,GtCO2/yr,1.3835,1.55349,1.65257,1.66114,1.73568,1.99049,2.19542,2.13386,1.98676,1.97209,2.06024,2.16629,2.23044,2.22078,2.19153,2.1999,2.22936,2.25191,2.26748,2.28183,2.29508,2.306,2.31472,2.32168,2.32699,2.33059,2.33193
baseline,NAF,GtCO2/yr,0.583344,0.665204,0.73311,0.780693,0.808989,0.825528,0.859392,0.934636,1.03433,1.13365,1.21672,1.27596,1.32681,1.38592,1.45297,1.52409,1.59792,1.67272,1.74293,1.80377,1.85606,1.90139,1.93966,1.97052,1.99445,2.01163,2.02058
baseline,WAF,GtCO2/yr,1.81775,2.79719,3.32389,3.05124,2.62773,2.68366,2.75142,2.33947,1.97683,2.24867,2.95115,3.74941,4.565,5.38862,6.22872,7.09342,7.97558,8.85651,9.67611,10.3821,10.9868,11.5103,11.9517,12.3072,12.5823,12.7792,12.8804
baseline,EAF,GtCO2/yr,0.284265,0.469483,0.608076,0.634422,0.603462,0.586379,0.594482,0.626825,0.694129,0.810773,0.994856,1.2606,1.60365,2.00419,2.39843,2.73328,3.04075,3.35915,3.66335,3.92241,4.142,4.33276,4.49416,4.62397,4.7242,4.79589,4.83258
baseline,SAF,GtCO2/yr,0.507529,0.556785,0.581789,0.58928,0.604926,0.649145,0.70412,0.747038,0.773209,0.783683,0.784371,0.781707,0.779263,0.779221,0.781202,0.784325,0.788119,0.792101,0.795747,0.798756,0.801258,0.803397,0.805167,0.80655,0.807584,0.808277,0.80851
baseline,WEU,GtCO2/yr,3.13174,2.97912,2.86205,2.80727,2.85382,3.02537,3.26984,3.51854,3.71254,3.81955,3.90516,4.02789,4.1174,4.11028,4.1011,4.18803,4.32533,4.44673,4.54833,4.63985,4.72142,4.79102,4.84885,4.89566,4.93211,4.9582,4.97167
baseline,CEU,GtCO2/yr,0.784955,0.76169,0.744964,0.763061,0.796489,0.820868,0.840392,0.862365,0.878735,0.880484,0.870338,0.852194,0.821982,0.778516,0.740562,0.724778,0.719537,0.710214,0.698455,0.688829,0.681086,0.67406,0.667867,0.662845,0.658933,0.656032,0.654317
baseline,TUR,GtCO2/yr,0.435879,0.495079,0.534243,0.546944,0.550391,0.56374,0.590773,0.629189,0.667662,0.695654,0.714814,0.729821,0.745168,0.762598,0.773204,0.769323,0.758739,0.750621,0.744549,0.738417,0.732504,0.72745,0.723235,0.719713,0.716876,0.714754,0.713424
baseline,UKR,GtCO2/yr,0.40447,0.404624,0.420231,0.466273,0.510416,0.521835,0.523377,0.540322,0.55571,0.54969,0.532937,0.520299,0.511753,0.504615,0.501058,0.503216,0.508094,0.512213,0.515404,0.518256,0.520805,0.522941,0.524678,0.526063,0.527123,0.527851,0.528148
baseline,STAN,GtCO2/yr,0.487108,0.531418,0.563148,0.571433,0.556632,0.527052,0.513409,0.536851,0.561381,0.556078,0.566086,0.632264,0.701932,0.719087,0.707372,0.701481,0.700928,0.698403,0.694472,0.691221,0.688617,0.686179,0.683967,0.682139,0.680685,0.679561,0.67879
baseline,RUS,GtCO2/yr,1.87824,2.00097,2.09344,2.13041,2.12347,2.09408,2.06438,2.05318,2.07329,2.1214,2.13393,2.0624,1.97629,1.94767,1.94373,1.91897,1.88131,1.84785,1.8191,1.79238,1.7681,1.7471,1.7294,1.71484,1.70331,1.69483,1.68989
baseline,ME,GtCO2/yr,2.00628,2.12581,2.2504,2.43313,2.63068,2.79422,2.95042,3.13007,3.30843,3.45496,3.572,3.67445,3.79243,3.94695,4.10886,4.24751,4.37591,4.51078,4.64042,4.75072,4.84402,4.925,4.99343,5.04834,5.09065,5.12083,5.13606
baseline,INDIA,GtCO2/yr,2.7772,3.47624,4.11794,4.66496,5.25646,6.02207,6.88679,7.75008,8.6095,9.46046,10.1941,10.7213,11.1288,11.5095,11.8129,11.9864,12.1078,12.2587,12.4162,12.5446,12.649,12.7406,12.8186,12.8805,12.9274,12.9601,12.9746
baseline,KOR,GtCO2/yr,0.784588,0.837386,0.867468,0.864619,0.843356,0.819905,0.795401,0.767742,0.736895,0.702883,0.663949,0.619376,0.574537,0.535596,0.505697,0.485603,0.469453,0.451531,0.433424,0.417848,0.404605,0.392963,0.382999,0.374916,0.368615,0.364022,0.361472
