,Region,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,2105,2110,2115,2120,2125,2130,2135,2140,2145,2150
AP,CAN,0.511577,0.384442873,0.296180152,0.270548525,0.253917403,0.23825319,0.222531806,0.207223191,0.193133024,0.179851752,0.166223674,0.151848275,0.137487938,0.124092141,0.111771679,0.100312948,0.09022572,0.120326193,0.120326047,0.120325876,0.120325862,0.120325852,0.120325772,0.120325753,0.120325679,0.120325654,0.120325594
AP,USA,5.39382,4.05337937,3.122780009,2.852532555,2.677182063,2.512026187,2.346267531,2.184860913,2.036301021,1.896269726,1.752581877,1.601014631,1.4496062,1.308367403,1.178466419,1.057651116,0.95129627,1.268661071,1.268659534,1.268657733,1.268657582,1.268657481,1.268656637,1.268656435,1.268655654,1.26865539,1.26865476
AP,MEX,0.572878,0.430509707,0.331670684,0.302967683,0.284343694,0.266802477,0.249197239,0.232054231,0.216275674,0.20140294,0.186141844,0.170043876,0.153962776,0.138961793,0.125165001,0.112333199,0.101037243,0.134744581,0.134744418,0.134744227,0.134744211,0.1347442,0.13474411,0.134744089,0.134744006,0.134743978,0.134743911
AP,RCAM,0.302334,0.227199721,0.175037834,0.159889944,0.150061211,0.140803906,0.131512814,0.122465662,0.114138594,0.106289571,0.09823559,0.089739954,0.08125322,0.073336513,0.066055313,0.059283382,0.053321988,0.071110897,0.07111081,0.071110709,0.071110701,0.071110695,0.071110648,0.071110637,0.071110593,0.071110578,0.071110543
AP,BRA,1.57743,1.185416313,0.913261264,0.834227028,0.782945538,0.734645477,0.686169133,0.638965548,0.595519005,0.554566662,0.512544955,0.468218908,0.423939306,0.382633828,0.344644108,0.309311508,0.278207889,0.371021657,0.371021207,0.371020681,0.371020636,0.371020607,0.37102036,0.371020301,0.371020073,0.371019995,0.371019811
AP,RSAM,1.38348,1.039665634,0.800972907,0.731656181,0.686679912,0.644318496,0.601802471,0.560402716,0.522298063,0.48638094,0.449525934,0.410649915,0.37181463,0.33558779,0.302269027,0.271280682,0.24400135,0.325403373,0.325402978,0.325402516,0.325402478,0.325402452,0.325402235,0.325402183,0.325401983,0.325401915,0.325401754
AP,NAF,0.583268,0.438317645,0.337686028,0.308462455,0.289500693,0.27164134,0.253716804,0.236262881,0.220198157,0.205055684,0.189517805,0.173127876,0.156755121,0.141482074,0.127435055,0.11437053,0.102869705,0.137188376,0.13718821,0.137188015,0.137187999,0.137187988,0.137187896,0.137187875,0.13718779,0.137187762,0.137187693
AP,WAF,1.817,1.365449777,1.051961555,0.960924104,0.901854309,0.846218743,0.790380121,0.736007557,0.68596263,0.638790707,0.590387011,0.539329007,0.488324502,0.440745811,0.396986455,0.356287766,0.320460327,0.427370058,0.42736954,0.427368933,0.427368883,0.427368849,0.427368564,0.427368496,0.427368233,0.427368144,0.427367932
AP,EAF,0.283526,0.213065775,0.164148845,0.149943295,0.140726002,0.132044587,0.123331488,0.114847154,0.107038107,0.099677366,0.092124418,0.08415729,0.07619851,0.068774297,0.061946055,0.055595402,0.050004862,0.066687134,0.066687054,0.066686959,0.066686951,0.066686946,0.066686901,0.066686891,0.06668685,0.066686836,0.066686803
AP,SAF,0.507151,0.381116797,0.293617697,0.268207826,0.251720591,0.2361919,0.220606532,0.205430362,0.191462099,0.178295733,0.16478556,0.150534532,0.136298437,0.123018535,0.110804666,0.099445073,0.089445116,0.119285169,0.119285025,0.119284855,0.119284841,0.119284832,0.119284752,0.119284733,0.11928466,0.119284635,0.119284576
AP,WEU,3.13174,2.353458274,1.813137084,1.656226998,1.554415638,1.458523438,1.362281255,1.268565936,1.182309636,1.101005179,1.017577666,0.929575247,0.841665039,0.759659486,0.684236853,0.614089515,0.552338154,0.736605342,0.736604449,0.736603403,0.736603316,0.736603257,0.736602767,0.73660265,0.736602196,0.736602043,0.736601677
AP,CEU,0.784933,0.589866037,0.454441023,0.415113396,0.389595602,0.365561374,0.341439427,0.317950809,0.296331704,0.275953718,0.255043615,0.232986866,0.210953229,0.190399522,0.171495745,0.153914158,0.138436921,0.184621278,0.184621054,0.184620792,0.18462077,0.184620755,0.184620633,0.184620603,0.18462049,0.184620451,0.184620359
AP,TUR,0.435783,0.327484755,0.252298824,0.230464716,0.21629762,0.202954179,0.189562036,0.176521509,0.164518906,0.153205355,0.14159638,0.129350805,0.117118061,0.105706952,0.095211859,0.085450826,0.076858097,0.102498958,0.102498833,0.102498688,0.102498676,0.102498668,0.102498599,0.102498583,0.10249852,0.102498499,0.102498448
AP,UKR,0.403864,0.303498079,0.233819153,0.213584289,0.200454864,0.188088765,0.175677533,0.163592161,0.152468691,0.141983803,0.131225129,0.119876483,0.108539728,0.097964428,0.088238051,0.079191966,0.071228613,0.094991404,0.094991289,0.094991154,0.094991143,0.094991135,0.094991072,0.094991057,0.094990998,0.094990979,0.094990931
AP,STAN,0.485141,0.364576593,0.280874893,0.256567794,0.240796093,0.225941336,0.211032362,0.196514828,0.183152777,0.170557822,0.157633982,0.144001439,0.13038318,0.117679617,0.105995821,0.095129226,0.08556326,0.114108276,0.114108138,0.114107976,0.114107962,0.114107953,0.114107877,0.114107859,0.114107789,0.114107765,0.114107708
AP,RUS,1.8782,1.41144071,1.087393612,0.993289848,0.93223047,0.874720993,0.81700162,0.760797685,0.70906715,0.660306388,0.610272364,0.557494629,0.504772196,0.455590964,0.410357711,0.368288213,0.331254038,0.441764691,0.441764156,0.441763528,0.441763476,0.441763441,0.441763147,0.441763076,0.441762805,0.441762712,0.441762493
AP,ME,2.00627,1.507683502,1.161540402,1.061019925,0.995797053,0.934366141,0.872711021,0.812674673,0.757416756,0.705331113,0.651885388,0.595508865,0.539191414,0.486656631,0.438339029,0.393400912,0.353841464,0.471887576,0.471887005,0.471886335,0.471886279,0.471886241,0.471885927,0.471885852,0.471885562,0.471885463,0.471885229
AP,INDIA,2.77719,2.087018968,1.607868526,1.468722517,1.378437407,1.293401338,1.208054908,1.124949271,1.048458204,0.976358373,0.902375842,0.824336337,0.746378604,0.67365705,0.60677315,0.54456732,0.489806943,0.653212907,0.653212115,0.653211188,0.65321111,0.653211058,0.653210624,0.65321052,0.653210118,0.653209981,0.653209657
AP,KOR,0.784572,0.589594751,0.454232021,0.41492248,0.389416422,0.365393248,0.341282395,0.317804579,0.296195417,0.275826804,0.254926317,0.232879713,0.210856209,0.190311955,0.171416872,0.153843371,0.138373253,0.184536368,0.184536145,0.184535883,0.184535861,0.184535846,0.184535723,0.184535694,0.18453558,0.184535542,0.18453545
AP,CHN,11.3913,8.560400684,6.595052101,6.024311916,5.653986236,5.305190739,4.955122218,4.614244843,4.300498685,4.004764218,3.70130741,3.381209972,3.061447936,2.763163323,2.48882323,2.233671343,2.009058737,2.679306848,2.679303602,2.679299798,2.679299478,2.679299265,2.679297483,2.679297057,2.679295408,2.679294849,2.679293519
AP,SEAS,1.51417,1.137877319,0.876636559,0.80077185,0.751546912,0.705183839,0.658651551,0.613340981,0.571636784,0.532326761,0.491990259,0.449441829,0.406937981,0.367288984,0.330822774,0.296907125,0.267050861,0.356142499,0.356142068,0.356141562,0.356141519,0.356141491,0.356141254,0.356141198,0.356140978,0.356140904,0.356140727
AP,INDO,1.63506,1.228724443,0.946626451,0.86470477,0.811549756,0.761485096,0.711237711,0.662309585,0.617275761,0.574827261,0.531270329,0.485324869,0.439427551,0.396613014,0.357235374,0.320611929,0.288371966,0.384576603,0.384576137,0.384575591,0.384575545,0.384575514,0.384575259,0.384575197,0.384574961,0.38457488,0.38457469
AP,JAP,1.06462,0.800046858,0.61636726,0.563026428,0.528416144,0.495818051,0.463100982,0.431242909,0.401920493,0.374281432,0.345920649,0.316004649,0.286119995,0.258242601,0.232603038,0.208756787,0.187764708,0.250405455,0.250405151,0.250404796,0.250404766,0.250404746,0.250404579,0.25040454,0.250404386,0.250404333,0.250404209
AP,OCE,0.388396,0.291874095,0.224863875,0.205404006,0.192777439,0.180884962,0.168949079,0.157326577,0.146629137,0.13654582,0.126199204,0.115285211,0.104382655,0.094212389,0.084858531,0.076158912,0.068500555,0.091353231,0.091353121,0.091352991,0.09135298,0.091352973,0.091352912,0.091352897,0.091352841,0.091352822,0.091352777
AP,RSAS,0.417044,0.313402662,0.241449783,0.220554558,0.206996658,0.194226995,0.181410725,0.16893095,0.157444468,0.146617409,0.135507628,0.123788622,0.112081895,0.101161473,0.091117677,0.081776376,0.073553141,0.098091425,0.098091306,0.098091166,0.098091155,0.098091147,0.098091082,0.098091066,0.098091006,0.098090985,0.098090937
AP,RSAF,0.786528,0.591064657,0.455364457,0.415956915,0.390387268,0.366304202,0.342133239,0.318596891,0.296933856,0.276514462,0.255561869,0.2334603,0.21138189,0.190786418,0.171844228,0.154226915,0.138718228,0.184996432,0.184996208,0.184995945,0.184995923,0.184995909,0.184995785,0.184995756,0.184995642,0.184995604,0.184995512
PCC,CAN,0.511577,0.346271207,0.232196583,0.196948398,0.160095626,0.12394908,0.09596036,0.090882775,0.086293602,0.081877077,0.077071289,0.071661039,0.065984664,0.060483547,0.055156791,0.049907369,0.045180054,0.060701974,0.061170712,0.061582294,0.061938977,0.062258377,0.062536143,0.06276448,0.062944634,0.063077337,0.063152155
PCC,USA,5.39382,3.609095695,2.163320851,1.640146824,1.333165132,1.065670471,0.826893427,0.777094027,0.733618818,0.693637956,0.651564992,0.604930261,0.556560347,0.510348579,0.466777203,0.425096809,0.387993178,0.525350926,0.533109944,0.540072592,0.546229178,0.551701293,0.556426182,0.560321402,0.563402656,0.565670846,0.566945403
PCC,MEX,0.572878,0.445295244,0.330618513,0.328267916,0.32272901,0.310557922,0.296443683,0.274023754,0.253588507,0.234788614,0.21612471,0.197008215,0.178203214,0.160770139,0.144868255,0.130228417,0.117394658,0.15689054,0.157190945,0.157469351,0.157720773,0.157942666,0.158132578,0.158290128,0.158414356,0.158505993,0.158557283
PCC,RCAM,0.302334,0.253928657,0.218383084,0.22180285,0.22533325,0.225186772,0.217522079,0.20069215,0.185403072,0.171331248,0.157317092,0.142925042,0.128814127,0.115825238,0.104025751,0.093176681,0.083668456,0.111371846,0.111155312,0.110964454,0.110798684,0.110650417,0.110521574,0.110415477,0.110331897,0.110270235,0.110235484
PCC,BRA,1.57743,1.131415164,0.747005931,0.495800288,0.458489894,0.453626687,0.467472062,0.427438266,0.390912851,0.357093472,0.323590785,0.289661579,0.256944874,0.227293888,0.200845005,0.177044893,0.156373574,0.204484091,0.200482951,0.196900021,0.193738669,0.190927029,0.188496901,0.186494035,0.18491116,0.183744602,0.183089103
PCC,RSAM,1.38348,1.017833396,0.696640613,0.515305126,0.506519588,0.512638487,0.521240477,0.482577621,0.447210603,0.414209691,0.380798593,0.346004948,0.311617716,0.279821173,0.250844094,0.224152799,0.200745396,0.26648781,0.265274674,0.26418858,0.263230931,0.262378949,0.261641812,0.261035381,0.260555069,0.260201583,0.260003382
PCC,NAF,0.583268,0.512556483,0.521966114,0.52624133,0.520179172,0.505066992,0.48253939,0.449744591,0.419129222,0.389938621,0.359747077,0.327823251,0.296124528,0.26688269,0.240203877,0.215483655,0.193747309,0.258279359,0.258170094,0.25807321,0.257991123,0.257915611,0.257851707,0.257797588,0.257755993,0.257724312,0.257707665
PCC,WAF,1.817,1.531836057,1.504871757,1.483522344,1.538444238,1.687428156,1.840067955,1.79676124,1.750378747,1.700003509,1.634988401,1.550457286,1.453961104,1.356179844,1.259140833,1.161887562,1.073828141,1.472613527,1.512464585,1.548180203,1.579730434,1.607781991,1.632025046,1.651995474,1.667795177,1.67943214,1.685961205
PCC,EAF,0.283526,0.456866723,0.595260887,0.717959733,0.841792036,0.969905559,1.091916783,1.058840696,1.025014836,0.98912719,0.94519875,0.890807045,0.830310547,0.769743762,0.710263327,0.651320586,0.598167244,0.815214781,0.832479795,0.847930762,0.861564262,0.873690606,0.884169773,0.892805734,0.899636072,0.904664885,0.907491086
PCC,SAF,0.507151,0.355219015,0.227522398,0.191487002,0.167011213,0.147280664,0.127791173,0.118492057,0.110073067,0.102160678,0.094008987,0.085370271,0.076777701,0.068833105,0.06155015,0.054771434,0.048800129,0.06444799,0.063840854,0.063291962,0.062803406,0.062370282,0.061997184,0.061689235,0.061445579,0.061266153,0.061165279
PCC,WEU,3.13174,2.247260087,1.544537595,1.350991572,1.210095761,1.079075805,0.925341901,0.855157836,0.792806045,0.735693356,0.678827449,0.620365813,0.562918331,0.509813521,0.460788507,0.414577081,0.37365191,0.499468424,0.50066929,0.501727443,0.502646657,0.503469234,0.504183846,0.504771798,0.505236044,0.505576481,0.50576926
PCC,CEU,0.784933,0.574421341,0.385465786,0.347092497,0.313392727,0.276045746,0.237377419,0.214477914,0.194267999,0.175771792,0.157825061,0.140180232,0.123655396,0.109081187,0.096346478,0.085026921,0.075237818,0.098558663,0.096786144,0.09520468,0.09381386,0.092575355,0.091503592,0.090620847,0.089923112,0.08940921,0.08912026
PCC,TUR,0.435783,0.331492644,0.299270374,0.274148891,0.249671489,0.22670873,0.201793779,0.186860119,0.173158264,0.160365985,0.147392723,0.133850881,0.120471791,0.108133416,0.096938627,0.086677328,0.07769702,0.103230735,0.102840175,0.102493262,0.102189568,0.10191861,0.101683872,0.101490564,0.101337923,0.101225397,0.101162089
PCC,UKR,0.403864,0.288584976,0.196883467,0.178645884,0.155853855,0.126956467,0.099279323,0.089829919,0.081688556,0.074408545,0.067386891,0.06040665,0.053748639,0.047748717,0.042394047,0.037546803,0.033324534,0.04380944,0.043185296,0.042626595,0.042133705,0.041695282,0.041316374,0.041004124,0.040757124,0.040575285,0.040473145
PCC,STAN,0.485141,0.350015621,0.308640519,0.267661991,0.224973425,0.185563913,0.152057491,0.139443494,0.127996008,0.117548919,0.107259385,0.096796211,0.086645201,0.077400878,0.069125097,0.061645276,0.055136733,0.073070785,0.072601884,0.072186702,0.07182437,0.071500813,0.071220126,0.070988994,0.070806746,0.070672275,0.070596581
PCC,RUS,1.8782,1.279215063,0.985026329,0.799110855,0.620141515,0.455382634,0.307795061,0.281028603,0.257660427,0.236651237,0.216155363,0.195446237,0.175384726,0.15706555,0.140510651,0.125343314,0.112068115,0.148499455,0.147554118,0.14670928,0.145963607,0.145301792,0.144727947,0.144256146,0.143882204,0.143607814,0.143453065
PCC,ME,2.00627,1.444726245,1.159693895,1.078666559,0.992710028,0.885557448,0.764201897,0.726609148,0.689852942,0.652965676,0.612079168,0.565952888,0.517903849,0.47198655,0.428887918,0.388029591,0.351794915,0.473096283,0.476975262,0.480450311,0.483518116,0.486245999,0.488602695,0.490545132,0.492081459,0.493211577,0.493847768
PCC,INDIA,2.77719,2.705480589,2.863315123,3.125972649,3.333150758,3.456102955,3.464981642,3.234370847,3.015202836,2.801799609,2.578569824,2.341619445,2.103973386,1.881066564,1.675741392,1.485666763,1.318719722,1.734474979,1.711063944,1.689962799,1.671230354,1.654609119,1.640263382,1.628447889,1.61908153,1.61219194,1.608327051
PCC,KOR,0.784572,0.540597667,0.371683293,0.302358817,0.240307499,0.186818952,0.140693618,0.124799011,0.110834993,0.09845458,0.086925886,0.076001871,0.066014403,0.057317215,0.049824544,0.043286434,0.037677683,0.048458655,0.046687009,0.045103234,0.043707731,0.042465776,0.041391941,0.040507165,0.039807671,0.039292561,0.039002955
PCC,CHN,11.3913,8.073853768,5.505267624,4.655441007,3.884149575,3.206270035,2.626736836,2.322463559,2.054721864,1.817204749,1.596438233,1.387837964,1.196806239,1.029648629,0.886684084,0.764438394,0.66059838,0.84227264,0.803730346,0.769338797,0.73908606,0.71214693,0.688841282,0.669641537,0.654464636,0.643288415,0.637004765
PCC,SEAS,1.51417,1.221736016,1.129196197,1.098265477,1.044075711,0.982222985,0.920461191,0.848436142,0.782893662,0.721854242,0.660483641,0.597200469,0.535228689,0.478365328,0.42695689,0.379988843,0.338937713,0.447984654,0.444007293,0.440448797,0.437309905,0.434516782,0.43210369,0.430114605,0.428542333,0.427383385,0.426732367
PCC,INDO,1.63506,1.202506594,0.86528323,0.794215824,0.722926045,0.648699581,0.583230733,0.53274233,0.486651667,0.443809097,0.401476431,0.358927985,0.318139566,0.28128955,0.248420529,0.218780462,0.193009009,0.252085486,0.24686287,0.242181271,0.238045599,0.234369022,0.231191698,0.228573522,0.226503018,0.224978823,0.22412191
PCC,JAP,1.06462,0.748285105,0.47534893,0.362356895,0.309973359,0.263746775,0.22069192,0.196981524,0.176461252,0.158093173,0.140738914,0.124070359,0.108552694,0.094743167,0.082626145,0.071917652,0.062686554,0.080770325,0.077980952,0.075483385,0.073279204,0.071318896,0.069624756,0.068228654,0.067124602,0.066311611,0.065854606
PCC,OCE,0.388396,0.267090107,0.167663045,0.125848882,0.116903839,0.104035635,0.092916465,0.088514081,0.08439024,0.080278893,0.075674229,0.070401711,0.064818063,0.059378458,0.054105609,0.048919056,0.044252533,0.059409642,0.05982328,0.060185674,0.060499071,0.060779816,0.061024215,0.061225139,0.061383589,0.061500416,0.061566045
PCC,RSAS,0.417044,0.621156399,0.800214537,0.980613365,1.139685173,1.263998382,1.344506622,1.267548169,1.19379019,1.121719995,1.045110977,0.962050622,0.877501407,0.797612027,0.723090371,0.652686666,0.590320527,0.791913806,0.796525974,0.800648117,0.804281633,0.807514176,0.810309149,0.81261155,0.814433506,0.815773888,0.816526732
PCC,RSAF,0.786528,0.619836137,0.494006324,0.585129024,0.620263083,0.592494167,0.575250712,0.558074528,0.540584527,0.522199097,0.499607848,0.471431826,0.440216997,0.409262267,0.378797544,0.348255713,0.320578103,0.437950983,0.448251896,0.457467523,0.465594223,0.472824478,0.479075135,0.484224402,0.488296711,0.491295535,0.492981054
IEPC,CAN,0.210925803,0.159212244,0.123277749,0.113185797,0.106946939,0.101355296,0.09596036,0.090882775,0.086293602,0.081877077,0.077071289,0.071661039,0.065984664,0.060483547,0.055156791,0.049907369,0.045180054,0.060701974,0.061170712,0.061582294,0.061938977,0.062258377,0.062536143,0.06276448,0.062944634,0.063077337,0.063152155
IEPC,USA,1.911354628,1.427724169,1.096142552,0.999583648,0.937892698,0.881240565,0.826893427,0.777094027,0.733618818,0.693637956,0.651564992,0.604930261,0.556560347,0.510348579,0.466777203,0.425096809,0.387993178,0.525350926,0.533109944,0.540072592,0.546229178,0.551701293,0.556426182,0.560321402,0.563402656,0.565670846,0.566945403
IEPC,MEX,0.696635834,0.523481463,0.40264754,0.366604833,0.342478015,0.319515306,0.296443683,0.274023754,0.253588507,0.234788614,0.21612471,0.197008215,0.178203214,0.160770139,0.144868255,0.130228417,0.117394658,0.15689054,0.157190945,0.157469351,0.157720773,0.157942666,0.158132578,0.158290128,0.158414356,0.158505993,0.158557283
IEPC,RCAM,0.520971307,0.38982194,0.298679251,0.2710557,0.252502374,0.234972127,0.217522079,0.20069215,0.185403072,0.171331248,0.157317092,0.142925042,0.128814127,0.115825238,0.104025751,0.093176681,0.083668456,0.111371846,0.111155312,0.110964454,0.110798684,0.110650417,0.110521574,0.110415477,0.110331897,0.110270235,0.110235484
IEPC,BRA,1.17678796,0.873140981,0.663587794,0.597242576,0.551745341,0.509237825,0.467472062,0.427438266,0.390912851,0.357093472,0.323590785,0.289661579,0.256944874,0.227293888,0.200845005,0.177044893,0.156373574,0.204484091,0.200482951,0.196900021,0.193738669,0.190927029,0.188496901,0.186494035,0.18491116,0.183744602,0.183089103
IEPC,RSAM,1.224212666,0.918950377,0.706437839,0.643231251,0.601158881,0.561210784,0.521240477,0.482577621,0.447210603,0.414209691,0.380798593,0.346004948,0.311617716,0.279821173,0.250844094,0.224152799,0.200745396,0.26648781,0.265274674,0.26418858,0.263230931,0.262378949,0.261641812,0.261035381,0.260555069,0.260201583,0.260003382
IEPC,NAF,1.078835319,0.8179039,0.634094341,0.581858661,0.547990258,0.51562259,0.48253939,0.449744591,0.419129222,0.389938621,0.359747077,0.327823251,0.296124528,0.26688269,0.240203877,0.215483655,0.193747309,0.258279359,0.258170094,0.25807321,0.257991123,0.257915611,0.257851707,0.257797588,0.257755993,0.257724312,0.257707665
IEPC,WAF,2.960480437,2.377266342,1.952015272,1.895314688,1.885781357,1.870639587,1.840067955,1.79676124,1.750378747,1.700003509,1.634988401,1.550457286,1.453961104,1.356179844,1.259140833,1.161887562,1.073828141,1.472613527,1.512464585,1.548180203,1.579730434,1.607781991,1.632025046,1.651995474,1.667795177,1.67943214,1.685961205
IEPC,EAF,1.839154323,1.469510337,1.198598662,1.154648465,1.138846054,1.11941167,1.091916783,1.058840696,1.025014836,0.98912719,0.94519875,0.890807045,0.830310547,0.769743762,0.710263327,0.651320586,0.598167244,0.815214781,0.832479795,0.847930762,0.861564262,0.873690606,0.884169773,0.892805734,0.899636072,0.904664885,0.907491086
IEPC,SAF,0.307636036,0.229499092,0.175415195,0.158867004,0.147836319,0.137659196,0.127791173,0.118492057,0.110073067,0.102160678,0.094008987,0.085370271,0.076777701,0.068833105,0.06155015,0.054771434,0.048800129,0.06444799,0.063840854,0.063291962,0.062803406,0.062370282,0.061997184,0.061689235,0.061445579,0.061266153,0.061165279
IEPC,WEU,2.379456626,1.739560521,1.308472786,1.171563145,1.081533641,1.001198966,0.925341901,0.855157836,0.792806045,0.735693356,0.678827449,0.620365813,0.562918331,0.509813521,0.460788507,0.414577081,0.37365191,0.499468424,0.50066929,0.501727443,0.502646657,0.503469234,0.504183846,0.504771798,0.505236044,0.505576481,0.50576926
IEPC,CEU,0.703037639,0.503028043,0.369921358,0.323198993,0.290950591,0.262874696,0.237377419,0.214477914,0.194267999,0.175771792,0.157825061,0.140180232,0.123655396,0.109081187,0.096346478,0.085026921,0.075237818,0.098558663,0.096786144,0.09520468,0.09381386,0.092575355,0.091503592,0.090620847,0.089923112,0.08940921,0.08912026
IEPC,TUR,0.472236101,0.354770866,0.272867122,0.248559781,0.232426234,0.217137876,0.201793779,0.186860119,0.173158264,0.160365985,0.147392723,0.133850881,0.120471791,0.108133416,0.096938627,0.086677328,0.07769702,0.103230735,0.102840175,0.102493262,0.102189568,0.10191861,0.101683872,0.101490564,0.101337923,0.101225397,0.101162089
