Region,2020,2025,2030,2035,2040,2045,2050,2055,2060,2065,2070,2075,2080,2085,2090,2095,2100,2105,2110,2115,2120,2125,2130,2135,2140,2145,2150
CAN,0.5514093619879279,0.5708147068823725,0.6023912506269917,0.6357116393191946,0.6520971147888159,0.630957017462761,0.6120644663508348,0.6318286006967445,0.6733464347915008,0.7106474733918716,0.7312567270857218,0.7300839055197442,0.7188947559182459,0.7132532658338605,0.7284773918228549,0.7757061070537583,0.8416727258974508,0.7788641250214456,0.8047854337372908,0.8281996047213834,0.8490337547141995,0.8667830403214336,0.8814321008506242,0.8930976404457451,0.9019174238441345,0.9078804948463763,0.9103807405902888
USA,5.330046562878019,5.142966850028306,4.964565776834599,4.860527737126469,4.84804202944054,4.919193401251598,4.987600229622524,5.033830119888895,5.048102322709753,5.02820559543333,4.9900992160077,4.958198336447712,4.971051471623301,5.05356210436659,5.163794831466581,5.258183698132422,5.346913777738957,5.364844958769079,5.432562865656217,5.489500954030082,5.536794675531037,5.577445853913426,5.611265230228833,5.637572762320887,5.656904558723264,5.669584628555107,5.674232711890932
MEX,0.5794698718970128,0.6052482843342227,0.643271881081797,0.7028661385892049,0.7562032907527885,0.7828882391400112,0.800440868625949,0.8290743998743475,0.8694900352682844,0.9164683732251678,0.9588916502261235,0.9878792488381554,1.0092138276461948,1.032555727862692,1.069893789120624,1.1308062349989616,1.206942696797893,1.1763036115827823,1.2183287571714552,1.2551638647105008,1.2871230346044928,1.3145166325369135,1.3372802222038376,1.355374982344364,1.3690412258191451,1.3783443348624955,1.382298689423023
RCAM,0.30947512408706435,0.33322344045045893,0.3589582341004283,0.3849289617222671,0.4161867681457492,0.4653847116075675,0.534869979688131,0.6209879576420938,0.7113567731509446,0.7943450548021074,0.8676511087943845,0.9323600952927956,0.9936852435578165,1.0565179091781913,1.122084382887646,1.1928585773797753,1.2720689236636034,1.2285000972643154,1.2740012475068057,1.3130300707016715,1.3463014644218454,1.3751064036487262,1.3992875608363984,1.4185100324016582,1.4330221767742453,1.4429117248844312,1.4470896816588543
BRA,1.55724469429536,1.6093939378582216,1.7059053904061758,1.8977214993197087,2.09645697172882,2.193076658267305,2.138247535428324,1.9329854974726275,1.678418167846446,1.4934005047314294,1.4606624770316947,1.5979268177426502,1.706784432580978,1.618218438530488,1.4799107951350798,1.463969906326541,1.516710813554157,1.4797200600153382,1.474980151384504,1.475816100112659,1.480690737905874,1.4834373547430517,1.4844549311398234,1.485326753509021,1.485917444631758,1.4857432576895906,1.4845894265895885
RSAM,1.3688352426989925,1.5486166836842206,1.6481938872151476,1.6504281285113067,1.7168886975629134,1.9560660569967996,2.1471570427132964,2.09152418999418,1.9579836081713717,1.9485063312537922,2.0356151156129285,2.1408581518384024,2.209804765400183,2.21408041304571,2.204930677682139,2.2371427150479044,2.295681740041102,2.258308643118443,2.2815012869604923,2.3023293080648113,2.320949982661741,2.3363308168752432,2.348553603847077,2.357924303248861,2.3646092569689614,2.3685188204115932,2.368934644611827
NAF,0.5789739027062941,0.6619864796725838,0.7296948541829694,0.7785538536324598,0.8066975804821702,0.8231284183863871,0.8565796532921682,0.9294519773850677,1.0251599391861086,1.120378561908085,1.200738285233509,1.2598148416738841,1.3125398544637479,1.374616490406851,1.446786608205376,1.5274419444427922,1.6154350160234694,1.6327337696744753,1.6961992648438715,1.7500060800790338,1.7949903018820716,1.832774041808037,1.8632697098193982,1.8861994941125166,1.902058962653249,1.9111008561491571,1.9119258057858972
WAF,1.778609182634482,2.729656209861953,3.2287966024276695,2.9594546563760162,2.5476924826070224,2.597784678438079,2.6599475643524286,2.264963233257021,1.9191110531295938,2.1806279136883044,2.8515102501636798,3.6107664739033147,4.383993115895248,5.16317168934702,5.958084345428984,6.778954868948154,7.619432352865099,8.397917649998279,9.157384327158123,9.806463001154205,10.357377524205292,10.829271931533654,11.2217462054676,11.53192067165026,11.764956365952488,11.923676989681075,11.992058461854183
EAF,0.27977645010148755,0.4618776663677437,0.5964089750435652,0.6218451698251141,0.591679930025937,0.575396348668156,0.5840265801150398,0.6165131232730059,0.6830632856930324,0.7974036168619715,0.97676473909055,1.234537820267806,1.5662371599198415,1.9528655875902925,2.335206055891301,2.665578544616896,2.9743480947956185,3.2408824920702886,3.5267498701290987,3.768009366208664,3.970411639082041,4.1442291648294205,4.289119997843832,4.4032034141486704,4.488602749304864,4.546438652388273,4.570784287518859
SAF,0.5112410167320932,0.565684893958245,0.588401160457658,0.5983167663016455,0.61534332345596,0.658002673971987,0.7107858156902971,0.752642392484017,0.7794249227491274,0.7925916100368219,0.7981798164258418,0.8025381645362357,0.809129420109782,0.8200133073798784,0.8358884222648731,0.8579443176500359,0.8858875943743652,0.8384719422943421,0.8468436420892023,0.8540811012480911,0.8602561258915624,0.8655331060156021,0.86982654968854,0.8730257387650235,0.8751540337790107,0.8761989206966976,0.8758706334069702
WEU,3.102055765359893,2.9746723118997593,2.867128696065103,2.8048496863955172,2.8513090835982524,3.016226377047478,3.2513008979872113,3.4902061863916307,3.677386568116401,3.783787942356241,3.8722790057907672,3.998366606769941,4.09649635847049,4.107788517656339,4.122771153091448,4.236834713082496,4.4066952019754995,4.454312799258519,4.560261573866077,4.655515440703459,4.740181275695845,4.812442206208416,4.872436910716467,4.920758714130206,4.958086916235874,4.9844118322907525,4.997360431609369
CEU,0.7918239870746179,0.779405822942711,0.7702789573613358,0.7934413264394835,0.8298299937397573,0.8560739419682902,0.8783846967157404,0.9035535616096125,0.9239952136368499,0.9319113937260435,0.9304446440371584,0.9235844631279762,0.9078493299352614,0.8823535376981302,0.8662463787263641,0.8779919523170572,0.9066697287445576,0.8260284908080281,0.8220889875204179,0.8197564206747319,0.8186678696378236,0.8177112543667865,0.8168459758394373,0.8162247272463596,0.8157357695816501,0.8152246137761618,0.8145809242122095
TUR,0.44614549135522297,0.5110125308572516,0.552967391389663,0.572890274541708,0.5801883037900065,0.5962439334428203,0.6261867427888954,0.6673994484309995,0.7087900756420406,0.7407339714927873,0.765545437395046,0.7882761708237898,0.8135062518325624,0.8430852873377748,0.8699799503566312,0.8893668505069212,0.9084815082443172,0.8376099214185843,0.8373725396191944,0.8365150410708109,0.8352585595892873,0.8342435409880391,0.8333720981954109,0.8324201911528473,0.831374531542163,0.8302443713132686,0.8289129969348152
UKR,0.4069525390789449,0.41286462976740823,0.4293799016099843,0.4792427614543231,0.5242910588887141,0.5376532166933796,0.5424508592334154,0.5622044470043178,0.5810885194018235,0.581257051613585,0.5728190392668809,0.5695476214486364,0.5718401344164661,0.5776430200670661,0.5900810707548818,0.6131232168165948,0.6441850298704425,0.5954271814368215,0.6048300523415695,0.6134557797138243,0.6212592255907405,0.6281622677779364,0.6340655683487239,0.6388822153658062,0.6426087094203254,0.6451996128962041,0.6463371391330199
STAN,0.4870059220353908,0.5337803095594325,0.5693884977628128,0.5840957930248344,0.5737867579064702,0.5482481051103457,0.5380966844623996,0.5633933052407143,0.5899371527322528,0.588977671117303,0.6035983902974575,0.6723691585501751,0.7455041681481503,0.7709858889014833,0.7722240615794788,0.783349937708143,0.8038166946782693,0.7578959049858979,0.7586959376797691,0.7597011593114218,0.7608540783873753,0.761741477628207,0.7623593201410594,0.7627867896033483,0.7630079950364577,0.762969475069172,0.7625515419117392
RUS,1.8585223601302208,1.9884744812208583,2.046129604753779,2.082808648266372,2.0755344374875215,2.0467852616678113,2.0192296238317957,2.010114542531648,2.0309035223119656,2.0786711757207184,2.0957950888427455,2.0385065334946733,1.9700962553537518,1.9565576167524243,1.9694600314785085,1.9695795183928853,1.963800511676608,1.8760801404689496,1.8562143606000105,1.837419405490059,1.8200748564478937,1.8050295284894373,1.792279700110996,1.7816295286521366,1.7729889786059707,1.7663882771047055,1.7621333594537372
ME,1.9778011687529757,2.104734192527404,2.213303570937421,2.390708491079202,2.5784064969472245,2.7323226995366885,2.879217011472242,3.047915935196121,3.2151944309237144,3.353069641155817,3.4643493556291474,3.563414581764416,3.678691614438328,3.8299588943784633,3.9912852658208826,4.136382441212987,4.2773711916544475,4.369562894989058,4.4927046166951925,4.596543969681023,4.683379002107028,4.757688614788162,4.81930565384769,4.867352952167578,4.902780239039233,4.926087632580595,4.934543402000878
INDIA,2.719362144858511,3.4068886783796146,4.019306370222896,4.536879343178174,5.092083968404561,5.808893731842741,6.614021854854794,7.411003228542472,8.198249421841306,8.972299602534994,9.632825063307392,10.100002231533823,10.457081020579047,10.791003761185477,11.057787540351633,11.212518177377497,11.327489986005517,11.416580055029517,11.546130373284285,11.646100749091287,11.721554744064893,11.782840534199636,11.829459158269712,11.858993155351545,11.872826124512265,11.871721642401278,11.85185118069602
KOR,0.7987592283859791,0.8626842838400811,0.8939120055475432,0.8901242657835841,0.8734747326846635,0.8537142306891948,0.8344591727903771,0.8132407542152059,0.789509235348892,0.7636239591338887,0.7351522794757521,0.7044126786590426,0.6764969156074101,0.6569415525785222,0.6498913138794958,0.6586092685884521,0.6779094344639598,0.5784525433578446,0.5679715638894167,0.5598654771314613,0.5537127452704952,0.5487809800462876,0.5448901928300864,0.5419382334196978,0.5396842846850374,0.537917435925879,0.5365510383257184
CHN,11.150064909423246,12.405745558140364,13.030088813643916,13.066701091041912,12.953237495680419,12.708476088297513,12.331494667784515,11.80253521576001,11.151819286898213,10.411041836899631,9.59302892814975,8.727452879141325,7.920973928206982,7.277883082349276,6.816355752291972,6.516001870899495,6.2819907724591735,5.9251627065208075,5.635211044742713,5.386081316968538,5.174368748759424,4.988529575862279,4.829548598957435,4.700300587269536,4.5989797799160685,4.524200540968123,4.4810119302016105
SEAS,1.488818759588249,1.801313304175435,2.061310580211817,2.2095138483944456,2.258422495239966,2.2557648587656574,2.286718782619228,2.410988987867724,2.5604373459825194,2.6666263578032585,2.775906427068099,2.928939625931729,3.0376718307886827,3.0303366753417103,3.0169399636423453,3.110492390596838,3.2625360169437063,3.3315069523530862,3.425820550327655,3.5083065108174147,3.5791780244947717,3.636520180399292,3.6806056587686435,3.712213907013857,3.7321534284668925,3.7405304309783083,3.7350614829483044
INDO,1.6058774214950393,1.7118241509343213,1.7750820660751048,1.8533699526750103,1.8936095914987214,1.861912240642229,1.8255073310445704,1.851000411349434,1.9168073727584616,1.9835505556458048,2.0224664999537323,2.019874746302228,2.0092029816148127,2.0237534684592076,2.0552609809118807,2.090618828525698,2.1311918754170085,2.090357936447118,2.110349875284034,2.126009347901449,2.137868683661632,2.1469196246163844,2.1529978112788966,2.1557695669135732,2.1553766182775114,2.151859628795214,2.144438372893358
JAP,1.0834086389918287,1.04306658068942,1.0129945941916882,0.9933821247935343,0.9859550703935472,0.9931993529313443,1.009241340884187,1.0281596586388662,1.038954157980083,1.0330890520910596,1.0134358351428983,0.9869678091217652,0.9669605947198858,0.9641751829625932,0.9745171596418418,0.9929089904661426,1.0185292854356454,0.9293947193463165,0.9274188567050483,0.9263023826461472,0.9258264899189719,0.925840692227192,0.9261164390935903,0.9263888372677409,0.9264711527573872,0.926198229680004,0.9252934498517775
OCE,0.42283002462801467,0.415810661611972,0.42357426214027116,0.4826754273933606,0.5455532589258413,0.5827563444436419,0.5808314501691051,0.5460924984553066,0.5285573299380498,0.5673406965169894,0.609699300784844,0.6033325147010152,0.5860173065413823,0.6034396650554542,0.6437029709743013,0.6873241953804816,0.7347301902919001,0.669055291632319,0.6889730268937461,0.7060131725697195,0.7204176592096121,0.7329189557762246,0.7434119644806642,0.7516679558165454,0.7578034185227218,0.761881916824858,0.7634430072114363
RSAS,0.4109302117361598,0.5425388637303481,0.6785662847008044,0.8142123187024272,0.9633388429896551,1.1453630162879476,1.3736993870011354,1.651802014821671,1.9513475810748564,2.246493586103751,2.550588569935943,2.8814461931360715,3.2362318522052327,3.609623258529896,4.005488762162784,4.427434782195375,4.867249479266866,5.266347192525826,5.658401561152035,5.9944985994102575,6.280320800663247,6.525234394512792,6.729072717420137,6.890373052025186,7.011956709564611,7.0951093065293405,7.131685289231297
RSAF,0.7729722859057339,0.7184362107215229,0.7922909175953309,1.1436381650191425,1.4434955691417737,1.374644520714106,1.1246485361448402,0.9592637874069828,0.9356412566671963,1.048063431059529,1.2545851173905498,1.505255210412511,1.7537569863694271,1.970378514555258,2.184276976142237,2.4281129507440613,2.690606319608178,2.8929399964327005,3.109321879196516,3.2939549721163295,3.4507036691885635,3.5844320394456477,3.695178568845675,3.782342662865939,3.8474863673430924,3.8912655058850896,3.909032633912996
